-11,5,snqulgB2VvBFra71y1hyTKOsU9U=,YlAHx5p8mAKU2C8LZpnAK+9Vlb4=
-11,4,snqulgB2VvBFra71y1hyTKOsU9U=,gyOdKiIKZ2je+DkIjtaIZeGucMQ=
-11,7,iOgCfi5N4u43K99i4K5/7SI/mrw=,SD40gzZOyklALxOKhYQWLk72/yE=
-11,6,iOgCfi5N4u43K99i4K5/7SI/mrw=,tXuFH3ZKuIgAx7DFXOcfLa64B0M=
-11,1,iOgCfi5N4u43K99i4K5/7SI/mrw=,VwRi89AhUkLLAvXAgC3hs5M7mnY=
-11,0,iOgCfi5N4u43K99i4K5/7SI/mrw=,W0Fn2Elqv4b11gFk35eXcoWn6t4=
-11,3,iOgCfi5N4u43K99i4K5/7SI/mrw=,gyOdKiIKZ2je+DkIjtaIZeGucMQ=
-11,2,iOgCfi5N4u43K99i4K5/7SI/mrw=,xzOeuJvB+h+ntLVAqpXSKmhjsIU=
-11,9,iOgCfi5N4u43K99i4K5/7SI/mrw=,vx9Ntr8i5ta1vwe1A7GthhhrOXM=
-11,8,iOgCfi5N4u43K99i4K5/7SI/mrw=,8vltO6e/+uU8pzIOuuIxgHoYIgU=
-11,10,iOgCfi5N4u43K99i4K5/7SI/mrw=,Cji1fN6Z4IeTc+NdmVvKpnQD3Ts=
-10,6,uOZe8fxKziyMbJex42i4ntNGWgU=,h4OAzI1o04fhTsra7tX7x7AQYBg=
-10,7,uOZe8fxKziyMbJex42i4ntNGWgU=,Xt0FgnRXn2uiiQe5pSRELGmwOwA=
-10,4,uOZe8fxKziyMbJex42i4ntNGWgU=,BhCHrKTplrIbJlkKmDp6OvQF3C0=
-10,5,kEVPJfcI2mxXtxgxXY+byOQTzDA=,FRnXpDexq15ErXYmVMRXCdMxJoQ=
-10,2,kEVPJfcI2mxXtxgxXY+byOQTzDA=,cexeDHThUrkkac2TBJ+4CHGjxvY=
-10,3,kEVPJfcI2mxXtxgxXY+byOQTzDA=,8NW+BYGQuDREmEyyjzSNQ9oeE3s=
-10,0,kEVPJfcI2mxXtxgxXY+byOQTzDA=,1AOUS/u17K/9sjL1PzqGELNiBew=
-10,1,kEVPJfcI2mxXtxgxXY+byOQTzDA=,3Fhq+6z04lRzYI8UrPKzOwvDJxk=
-10,10,kEVPJfcI2mxXtxgxXY+byOQTzDA=,f1p4w3N1WQBEHU/oyVn7VnrVTig=
-10,8,kEVPJfcI2mxXtxgxXY+byOQTzDA=,cy/DtsLQh3NPMsPROZUZ7/xXpRI=
