-1,-1,L+rI/uGq3xgoPba6OGJy13PqN1g=,Iv9wvpfsYA2wZIue+W8QD6uEzjU=
-1,-2,snqulgB2VvBFra71y1hyTKOsU9U=,QrN8mPfioOBpU7OmeP2f7hIhpyA=
-1,-3,snqulgB2VvBFra71y1hyTKOsU9U=,zb9ClRsWktkkz4KZUnQ/NJVA6/o=
-1,-4,snqulgB2VvBFra71y1hyTKOsU9U=,vxxUNLpwbG/jL8jFkMzL4mLWSb0=
-1,-5,snqulgB2VvBFra71y1hyTKOsU9U=,0IA3gjPQronDsLH5wEIiBuyShdM=
-1,-6,snqulgB2VvBFra71y1hyTKOsU9U=,so8qFeMzJIWG5mlaPzLlwr2hAFQ=
-1,-7,snqulgB2VvBFra71y1hyTKOsU9U=,vPj4wBQxR7s6HnEW7BI1CmyTHQU=
-1,-8,snqulgB2VvBFra71y1hyTKOsU9U=,aRTgKXIm1T5EKj6zZ0YF/eQ78No=
-1,-9,iOgCfi5N4u43K99i4K5/7SI/mrw=,EBdv9ZZT97SzvxyBuHDIyFtmhng=
-1,-10,iOgCfi5N4u43K99i4K5/7SI/mrw=,Xih/a0vekOYO79WAKJ7OiZOg4Rs=
-1,-11,iOgCfi5N4u43K99i4K5/7SI/mrw=,+43PFQlfTj+2s7KQzNng0ja+Kj8=
-2,-2,iOgCfi5N4u43K99i4K5/7SI/mrw=,G+h+AGaMxq9hxCwXjEvHrbCwbok=
-2,-1,iOgCfi5N4u43K99i4K5/7SI/mrw=,5OddUiW2tyHVEgVJADLcZexzo1g=
-2,-4,iOgCfi5N4u43K99i4K5/7SI/mrw=,hvOmORHeDQ1lJGcEmD4/7G3UiiU=
-2,-3,iOgCfi5N4u43K99i4K5/7SI/mrw=,7WQoDUT6DHQpfv7USFSvx20ROx0=
-2,-6,uOZe8fxKziyMbJex42i4ntNGWgU=,7HpPYy6h4NM8PFSdqYM8knr6rXc=
-2,-5,uOZe8fxKziyMbJex42i4ntNGWgU=,L6MuYd0bZFH3ZzdwGEFditzdns0=
-2,-8,uOZe8fxKziyMbJex42i4ntNGWgU=,98TMRehasns/TkrkwyV7YoSnuV0=
-2,-7,uOZe8fxKziyMbJex42i4ntNGWgU=,LqBBgWkwKGcFJOhR9pz+8CLsObA=
-2,-10,uOZe8fxKziyMbJex42i4ntNGWgU=,RQUlxCfAldXGBWKEC5Ac3N4LrEo=
-2,-9,uOZe8fxKziyMbJex42i4ntNGWgU=,NQiaOQAo8hn0ZQXkKFednnO+Ems=
-2,-11,kEVPJfcI2mxXtxgxXY+byOQTzDA=,ynUdthcFwPexW6ozmh79GVoTto8=
-3,-3,SZCQbEG0enqM8H6ElVApgx/eyEI=,c76dsH9g1hHmg5ve+m+uql2RIv4=
-3,-4,SZCQbEG0enqM8H6ElVApgx/eyEI=,Jmo7REY2xoE6H4guuyX4sz7DWAY=
-3,-1,SZCQbEG0enqM8H6ElVApgx/eyEI=,IZ0gjqirP7Jfk6Ip8iWDWEx6/m0=
-3,-2,SZCQbEG0enqM8H6ElVApgx/eyEI=,E7xzJiMtu0GpcGG0IqvFxL47Q3w=
-3,-7,SZCQbEG0enqM8H6ElVApgx/eyEI=,E6yIH/VIKi6m4IWSazovCIzawr8=
-3,-8,SZCQbEG0enqM8H6ElVApgx/eyEI=,gYykKMAmvB06LnR0SqH99AY7XNI=
-3,-5,SZCQbEG0enqM8H6ElVApgx/eyEI=,O86A1+SKkZJnKPFiJ4NEkXh4rA0=
-3,-6,SZCQbEG0enqM8H6ElVApgx/eyEI=,xNJTpbPA/OrOJnos3fEeCfXlZec=
-3,-11,hPRGh9ZpsvmpBM0DrpzqUUnieLg=,XyscWfew62X8bL67b5sx/YpgRFs=
-3,-9,hPRGh9ZpsvmpBM0DrpzqUUnieLg=,dv4BGUHV1SKKCs9Diq3jyufvcdE=
-3,-10,hPRGh9ZpsvmpBM0DrpzqUUnieLg=,GPonHKWvBXebgtAbLGgE8TLeHek=
